type,phone,F1_25,F1_75,F2_25,F2_75,F3_25,F3_75,B1_25,B1_75,B2_25,B2_75,B3_25,B3_75
means,a,859,850,1356.63636363636,1367,2580.09090909091,2656.63636363636,291.272727272727,307.272727272727,129.909090909091,136.727272727273,329,220.090909090909
means,ɐ,595.033333333333,595.241666666667,1327.33333333333,1287.58333333333,2503.24166666667,2504.5,286.483333333333,282.458333333333,176.8,110.766666666667,263.225,183.975
means,ɑ,685.931034482759,722.620689655172,1215.8275862069,1176.62068965517,2567,2578.68965517241,347.931034482759,432.034482758621,218.758620689655,318.034482758621,274.137931034483,339.137931034483
means,ɒ,576.508982035928,596.580838323353,1115.01796407186,1070.40119760479,2539.62275449102,2549.49101796407,312.898203592814,301.179640718563,342.838323353293,269,277.191616766467,284.02994011976
means,ɑː,807.392156862745,799.941176470588,1234.35294117647,1150.96078431373,2521.11764705882,2551.1568627451,315.411764705882,311.56862745098,249.21568627451,236.137254901961,307.352941176471,369.725490196078
means,ɒː,521.425531914894,475.425531914894,1172.46808510638,982.68085106383,2597.8085106383,2628.3829787234,270.702127659574,157.191489361702,298.31914893617,330.297872340426,310.829787234043,312.574468085106
means,æ,753.808695652174,790.317391304348,1506.48260869565,1490.82608695652,2560.27391304348,2572.73913043478,282.926086956522,252.404347826087,158.008695652174,150.773913043478,330.747826086957,321.086956521739
means,aj,773.212121212121,688.290043290043,1273.12554112554,1666.34199134199,2500.77489177489,2525.82683982684,321.177489177489,346.52380952381,234.5670995671,176.948051948052,317.203463203463,308.961038961039
means,aw,819.147540983607,835.049180327869,1464.3606557377,1234.03278688525,2541.50819672131,2614.13114754098,238.672131147541,242.16393442623,117.344262295082,303.672131147541,243.147540983607,325.196721311475
means,ɔj,530.5,502.875,1094.25,1295.75,2415.875,2321.125,355.75,329.75,314.625,131.25,284,258.125
means,ə,537.111987381703,478.211356466877,1563.28075709779,1499.97634069401,2557.77760252366,2503.50788643533,263.039432176656,212.116719242902,203.681388012618,213.178233438486,305.061514195584,280.572555205047
means,ɚ,480.055555555556,497.5,1263.72222222222,1276.77777777778,2133.11111111111,2078.5,164.666666666667,169.722222222222,205.277777777778,116.666666666667,199.388888888889,233.944444444444
means,ej,564.333333333333,442.843137254902,1781.38235294118,2004.86274509804,2497.58823529412,2527.27450980392,189.617647058824,172.137254901961,138.764705882353,301,245.813725490196,388.794117647059
means,əw,557.625,462.75,1454.4375,1436.33333333333,2444.29166666667,2298.20833333333,236.625,169.083333333333,134.770833333333,180.291666666667,224,194.208333333333
means,ɛ,612.690582959641,633.506726457399,1615.33632286996,1644.0269058296,2535.14349775785,2552.73542600897,268.582959641256,263.322869955157,132.515695067265,135.941704035874,263.2466367713,237.42600896861
means,ɛː,554,592,1583.3125,1648.0625,2494.625,2545.3125,118.6875,137.6875,81.5625,100.25,223,249.6875
means,ɜː,601.365384615385,620.038461538462,1319.90384615385,1372.36538461538,2518.42307692308,2520.01923076923,197.307692307692,209.980769230769,101.519230769231,97.3076923076923,185.192307692308,196.711538461538
means,i,374.233333333333,359.693333333333,2074.28,2115.17333333333,2534.79333333333,2591.71333333333,130.6,107.966666666667,204.9,221.466666666667,306.62,331.546666666667
means,ɪ,499.142581888247,441.947976878613,1799.39691714836,1849.76300578035,2551.12138728324,2533.47206165703,248.971098265896,190.924855491329,224.121387283237,201.40655105973,314.876685934489,271.6204238921
means,iː,351.035294117647,328.029411764706,2193.08823529412,2257.47058823529,2656.18823529412,2697.2,134.5,101.8,259.464705882353,217.658823529412,325.182352941176,435
means,ow,554.770491803279,492.327868852459,1360.3606557377,1285.54098360656,2381.29508196721,2387.26229508197,260.311475409836,215.131147540984,145.704918032787,175.44262295082,189.639344262295,197.360655737705
means,ʉ,332.962962962963,365,1878.33333333333,1391.07407407407,2299.66666666667,2351.40740740741,132.074074074074,162.148148148148,231.259259259259,238.444444444444,195.259259259259,171.962962962963
means,ʊ,405.795454545455,422.340909090909,1552.27272727273,1481.34090909091,2429.77272727273,2377.45454545455,221.181818181818,189.227272727273,188.954545454545,178.590909090909,321.818181818182,218.590909090909
means,ʉː,371.016949152542,351.983050847458,1848.79661016949,1683.76271186441,2391.64406779661,2351.98305084746,131.406779661017,126.728813559322,171.813559322034,286.186440677966,261.491525423729,214.28813559322
matrix,ə,65986.2259856175,16186.0252664942,41612.6841488879,11982.8588938558,43772.9443763362,12663.0393997837,20999.3541869123,12221.1369872571,22580.8193071897,7658.58980320042,19302.7434952482,7993.11903409232
matrix,ə,16186.0252664942,23653.560313165,3706.34341002985,7117.85334967931,9078.97282979752,13960.9983305176,474.250736316474,8260.35601835932,3661.30125435436,5238.62261724999,4736.02015339304,414.904072041902
matrix,ə,41612.6841488879,3706.34341002985,100704.243325808,57674.9829563293,52040.8145130344,20204.7987301967,13946.9209811573,5251.91188621606,26350.9094991055,15430.3780007077,28363.3397321851,9678.29397341785
matrix,ə,11982.8588938558,7117.85334967931,57674.9829563293,70175.7071802692,19719.8525498228,22490.5349420166,6809.83189807686,-2053.00197347766,7483.75706290709,10042.6424541889,13312.5638589462,14022.6233622876
matrix,ə,43772.9443763362,9078.97282979752,52040.8145130344,19719.8525498228,77391.4654691245,34731.1731626973,20294.7465401847,8798.20609385979,22318.8437215004,13377.1439666901,17178.1795789914,10153.6630810172
matrix,ə,12663.0393997837,13960.9983305176,20204.7987301967,22490.5349420166,34731.1731626973,52004.5410119555,4730.46809295279,2263.85215861577,6158.15101589248,6047.73555897758,6474.66539088313,4130.62659909001
matrix,ə,20999.3541869123,474.250736316474,13946.9209811573,6809.83189807686,20294.7465401847,4730.46809295279,74742.7741140531,15180.3950742795,17885.571825118,9930.41002237605,17768.9296400397,5763.27754521307
matrix,ə,12221.1369872571,8260.35601835932,5251.91188621606,-2053.00197347766,8798.20609385979,2263.85215861577,15180.3950742795,31405.1743487773,11479.7513069306,8830.12292373705,7813.81113420146,4272.9709809081
matrix,ə,22580.8193071897,3661.30125435436,26350.9094991055,7483.75706290709,22318.8437215004,6158.15101589248,17885.571825118,11479.7513069306,48192.6755772173,28584.3143809709,26820.6073078476,13370.2964552155
matrix,ə,7658.58980320042,5238.62261724999,15430.3780007077,10042.6424541889,13377.1439666901,6047.73555897758,9930.41002237605,8830.12292373705,28584.3143809709,88742.2509630671,15065.1770124738,20998.9467634468
matrix,ə,19302.7434952482,4736.02015339304,28363.3397321851,13312.5638589462,17178.1795789914,6474.66539088313,17768.9296400397,7813.81113420146,26820.6073078476,15065.1770124738,110171.656557577,28117.234866267
matrix,ə,7993.11903409232,414.904072041902,9678.29397341785,14022.6233622876,10153.6630810172,4130.62659909001,5763.27754521307,4272.9709809081,13370.2964552155,20998.9467634468,28117.234866267,96848.0049959883
matrix,əw,12950.1542553191,3934.98936170213,6265.21010638298,-1821.42553191489,13794.5372340426,2989.14361702128,9199.72872340426,1932.28723404255,3707.29521276596,-2007.48404255319,4274.59574468085,-1064.23936170213
matrix,əw,3934.98936170213,4862.70212765957,-2625.46276595745,-2931.89361702128,3757.43617021277,4691.32978723404,4920.90425531915,1772.93617021277,629.579787234043,849.81914893617,886.021276595745,665.351063829787
matrix,əw,6265.21010638298,-2625.46276595745,47731.272606383,25730.914893617,10923.3590425532,-8633.79521276596,-3902.23670212766,-68.5691489361702,4311.25132978723,-5661.23670212766,1958.14893617021,-2239.36968085106
matrix,əw,-1821.42553191489,-2931.89361702128,25730.914893617,49504.695035461,2155.68794326241,-7624.11347517731,-1575.93617021277,185.950354609929,-2348.85815602837,-1821.60992907801,-6012.14893617021,-2665.87943262411
matrix,əw,13794.5372340426,3757.43617021277,10923.3590425532,2155.68794326241,31511.1046099291,8165.85283687943,8567.53723404255,2463.82624113475,4878.17464539007,-5820.55496453901,5863.17021276596,1235.1719858156
matrix,əw,2989.14361702128,4691.32978723404,-8633.79521276596,-7624.11347517731,8165.85283687943,20379.5726950355,3560.10106382979,1452.21631205674,-537.632092198582,-1362.65780141844,1437.31914893617,6577.53014184397
matrix,əw,9199.72872340426,4920.90425531915,-3902.23670212766,-1575.93617021277,8567.53723404255,3560.10106382979,28577.4734042553,5314.07446808511,3106.95478723404,937.11170212766,-2930.36170212766,1893.50531914894
matrix,əw,1932.28723404255,1772.93617021277,-68.5691489361702,185.950354609929,2463.82624113475,1452.21631205674,5314.07446808511,14704.6737588652,617.189716312057,-1211.98226950355,-1637.34042553191,1261.7695035461
matrix,əw,3707.29521276596,629.579787234043,4311.25132978723,-2348.85815602837,4878.17464539007,-537.632092198582,3106.95478723404,617.189716312057,5659.66976950355,-1219.5274822695,3569.91489361702,-715.866134751773
matrix,əw,-2007.48404255319,849.81914893617,-5661.23670212766,-1821.60992907801,-5820.55496453901,-1362.65780141844,937.11170212766,-1211.98226950355,-1219.5274822695,14147.1046099291,-1606.29787234043,3752.64007092199
matrix,əw,4274.59574468085,886.021276595745,1958.14893617021,-6012.14893617021,5863.17021276596,1437.31914893617,-2930.36170212766,-1637.34042553191,3569.91489361702,-1606.29787234043,18842.8510638298,2202.91489361702
matrix,əw,-1064.23936170213,665.351063829787,-2239.36968085106,-2665.87943262411,1235.1719858156,6577.53014184397,1893.50531914894,1261.7695035461,-715.866134751773,3752.64007092199,2202.91489361702,13672.5514184397
matrix,æ,46537.7885703436,38109.8208088096,-1360.60159483577,-3127.67533700399,9890.96092652364,10338.543763053,10819.3395101576,8865.08642490982,4238.04097209037,7242.55481298652,7759.61093601671,16432.4970571483
matrix,æ,38109.8208088096,52719.9031896715,-5394.99227264097,-6230.25897095121,9002.77731156256,12085.415037023,894.255002847921,8169.6221947978,-1097.70582874502,6549.18560850579,11236.0672868806,10888.7539396241
matrix,æ,-1360.60159483577,-5394.99227264097,33248.2682551737,21881.7524207329,5376.23404214923,4098.72906778052,441.747617239415,-688.492937155876,5495.11805581925,3525.25805961648,9066.3842415037,7105.60850579077
matrix,æ,-3127.67533700399,-6230.25897095121,21881.7524207329,24044.4412378963,1232.90810708183,3617.14220618948,-2413.23125118663,-2527.40972090374,983.420732865009,2368.15701537877,6489.72451110689,7116.43876969812
matrix,æ,9890.96092652364,9002.77731156256,5376.23404214923,1232.90810708183,27485.8853426998,13219.2071387887,4187.66225555345,4073.25993924435,-684.810252515664,1709.83075754699,-9572.88258970951,6704.46952724511
matrix,æ,10338.543763053,12085.415037023,4098.72906778052,3617.14220618948,13219.2071387887,37806.9185494589,-1021.37307765331,5629.43782039111,-1708.04138978546,-17553.0592367572,14323.5452819442,-6277.54490222138
matrix,æ,10819.3395101576,894.255002847921,441.747617239415,-2413.23125118663,4187.66225555345,-1021.37307765331,57281.9901461933,14637.23089045,8915.11418264667,1488.66443895956,19804.7847731156,12336.5828745016
matrix,æ,8865.08642490982,8169.6221947978,-688.492937155876,-2527.40972090374,4073.25993924435,5629.43782039111,14637.23089045,22829.6392823239,252.26284412379,2575.7031706854,227.394987659009,5027.94721853047
matrix,æ,4238.04097209037,-1097.70582874502,5495.11805581925,983.420732865009,-684.810252515664,-1708.04138978546,8915.11418264667,252.26284412379,25023.1876969812,3714.50852477691,8459.35591418265,1210.71976457186
matrix,æ,7242.55481298652,6549.18560850579,3525.25805961648,2368.15701537877,1709.83075754699,-17553.0592367572,1488.66443895956,2575.7031706854,3714.50852477691,53996.3067400797,-1970.59438010253,23576.1245490792
matrix,æ,7759.61093601671,11236.0672868806,9066.3842415037,6489.72451110689,-9572.88258970951,14323.5452819442,19804.7847731156,227.394987659009,8459.35591418265,-1970.59438010253,242209.403379533,12120.5853426998
matrix,æ,16432.4970571483,10888.7539396241,7105.60850579077,7116.43876969812,6704.46952724511,-6277.54490222138,12336.5828745016,5027.94721853047,1210.71976457186,23576.1245490792,12120.5853426998,320737.057907727
matrix,ɛ,18620.7371631721,9693.34218074577,-1000.76033208096,2.56692118127096,4717.88694299681,4076.86371348927,6687.93344241102,4961.78954066174,1274.04767098938,1157.31521431746,3552.90098169919,13046.6233991839
matrix,ɛ,9693.34218074577,14274.9988284248,1523.02250232295,265.243061447097,2923.52605744758,5482.88692279724,1238.25281784026,5103.93475538319,-954.266997939644,-1620.24960610835,-650.323738536743,5380.49937381328
matrix,ɛ,-1000.76033208096,1523.02250232295,47902.5215125439,33615.2746939765,13805.4650345413,12887.5578515735,-5895.05730618511,-4302.41988849836,-1211.89043752272,-2352.29562073284,16235.1103704601,-9114.35112915606
matrix,ɛ,2.56692118127096,265.243061447097,33615.2746939765,37249.3596331758,6740.79792348402,12824.119763261,-428.114854765079,-1440.6033208096,-533.905829596413,-5071.22364965863,9745.49333414132,-10133.5160182604
matrix,ɛ,4717.88694299681,2923.52605744758,13805.4650345413,6740.79792348402,33742.456793116,19229.9840827374,882.753807619279,1248.42643315962,-3344.24550559528,-6000.77087625742,-5448.82834403911,2253.40255726579
matrix,ɛ,4076.86371348927,5482.88692279724,12887.5578515735,12824.119763261,19229.9840827374,28843.2945501555,1208.86664242718,128.036258231325,-2714.60618914879,-13553.6416191977,3571.30879085363,-5846.87777239123
matrix,ɛ,6687.93344241102,1238.25281784026,-5895.05730618511,-428.114854765079,882.753807619279,1208.86664242718,30185.4604290389,11920.2388599362,3433.41423261827,145.998101240254,-1197.65343594716,-2243.5062214681
matrix,ɛ,4961.78954066174,5103.93475538319,-4302.41988849836,-1440.6033208096,1248.42643315962,128.036258231325,11920.2388599362,27508.3277178524,894.098513311518,6090.73512301539,-1074.58899931321,2556.44742051469
matrix,ɛ,1274.04767098938,-954.266997939644,-1211.89043752272,-533.905829596413,-3344.24550559528,-2714.60618914879,3433.41423261827,894.098513311518,9867.34997778047,6798.4401082697,10263.4353007716,1983.30634670545
matrix,ɛ,1157.31521431746,-1620.24960610835,-2352.29562073284,-5071.22364965863,-6000.77087625742,-13553.6416191977,145.998101240254,6090.73512301539,6798.4401082697,36874.4965862724,9971.27119945057,5356.1871086333
matrix,ɛ,3552.90098169919,-650.323738536743,16235.1103704601,9745.49333414132,-5448.82834403911,3571.30879085363,-1197.65343594716,-1074.58899931321,10263.4353007716,9971.27119945057,141345.718175575,7860.5836464267
matrix,ɛ,13046.6233991839,5380.49937381328,-9114.35112915606,-10133.5160182604,2253.40255726579,-5846.87777239123,-2243.5062214681,2556.44742051469,1983.30634670545,5356.1871086333,7860.5836464267,90739.7140952612
matrix,ɪ,49853.0607122399,10733.5325283996,18539.1807492877,2665.40065168389,28816.2625817395,9005.96345065131,26879.7164840315,11264.9412368603,17366.9633539402,3385.86470119996,36225.1102803877,5747.50596261001
matrix,ɪ,10733.5325283996,18519.0146628875,-1707.94842323744,3764.3525118843,2894.34030397036,6806.53425804004,3878.86335840382,6281.12735733256,2686.41559354565,5102.37447273863,7548.42793536724,5057.41457807932
matrix,ɪ,18539.1807492877,-1707.94842323744,83072.9579827557,55733.0421251144,46330.667942509,24684.9628480669,4619.05975628808,1647.75189144553,5091.89767223871,1195.99469204961,31877.1822445898,746.718518683837
matrix,ɪ,2665.40065168389,3764.3525118843,55733.0421251144,77954.9958488629,23164.3628004553,25584.3012810498,-1506.67481643493,-1116.35954203584,9351.45739504988,1149.77028142924,9324.63674202692,6629.19365277747
matrix,ɪ,28816.2625817395,2894.34030397036,46330.667942509,23164.3628004553,78952.1995223961,41133.9734751267,21863.1830517553,10305.0496797375,6739.21303590957,795.101133751423,36283.4802486219,5414.0287901444
matrix,ɪ,9005.96345065131,6806.53425804004,24684.9628480669,25584.3012810498,41133.9734751267,47804.0913994093,11153.4287276542,12014.8173946035,4218.86729752048,-6720.69807916918,16841.0602547221,3127.45559101628
matrix,ɪ,26879.7164840315,3878.86335840382,4619.05975628808,-1506.67481643493,21863.1830517553,11153.4287276542,72240.6497422278,16362.1696386725,21178.8085343808,3170.23957194188,23811.9809851139,3214.96391188877
matrix,ɪ,11264.9412368603,6281.12735733256,1647.75189144553,-1116.35954203584,10305.0496797375,12014.8173946035,16362.1696386725,35807.4325663401,4471.5535407414,6078.25647778249,6967.4289396746,4443.26099716562
matrix,ɪ,17366.9633539402,2686.41559354565,5091.89767223871,9351.45739504988,6739.21303590957,4218.86729752048,21178.8085343808,4471.5535407414,158424.462070659,11138.278739929,31627.6906733323,33649.8569754726
matrix,ɪ,3385.86470119996,5102.37447273863,1195.99469204961,1149.77028142924,795.101133751423,-6720.69807916918,3170.23957194188,6078.25647778249,11138.278739929,63658.2494550703,16368.5618132583,16496.6700589938
matrix,ɪ,36225.1102803877,7548.42793536724,31877.1822445898,9324.63674202692,36283.4802486219,16841.0602547221,23811.9809851139,6967.4289396746,31627.6906733323,16368.5618132583,145865.297505598,31665.6847627975
matrix,ɪ,5747.50596261001,5057.41457807932,746.718518683837,6629.19365277747,5414.0287901444,3127.45559101628,3214.96391188877,4443.26099716562,33649.8569754726,16496.6700589938,31665.6847627975,69994.4483079281
matrix,ɒ,19871.311665825,9156.87728158142,21374.1353798427,7916.89697713008,11036.253408845,4992.6160450184,6143.37742587115,5373.03452131881,17986.492424789,10564.8493975904,8604.04043719789,-2718.06954765168
matrix,ɒ,9156.87728158142,17709.9919197749,12927.2244426809,18318.3559267008,3178.83489647212,9157.91187504509,6811.01731476805,2270.12394488132,-2500.14649015223,30423.5602409639,3626.628995022,1062.51262535171
matrix,ɒ,21374.1353798427,12927.2244426809,94432.3671452276,24804.3300988385,11489.3321188947,-8.30405454151937,-5288.19093139023,6569.03892215569,61136.9125604213,21699.3614457831,32167.7013563235,-345.795721809393
matrix,ɒ,7916.89697713008,18318.3559267008,24804.3300988385,78253.0489142197,-3444.21520813794,21886.9463963639,6474.86036361013,-8520.33756583219,-1204.56727508838,41933.6626506024,4025.84434744968,11738.3553856143
matrix,ɒ,11036.253408845,3178.83489647212,11489.3321188947,-3444.21520813794,68696.2242983912,41193.933338143,-11191.4301998413,-16453.9739917755,10895.6976769353,3388.28915662651,-1564.54775990188,-5059.15128778587
matrix,ɒ,4992.6160450184,9157.91187504509,-8.30405454151937,21886.9463963639,41193.933338143,72587.624918837,-5704.92561864223,-14338.7995815598,-2213.07676213837,21025.6084337349,3508.43546641656,20145.6538850011
matrix,ɒ,6143.37742587115,6811.01731476805,-5288.19093139023,6474.86036361013,-11191.4301998413,-5704.92561864223,128548.344996753,36201.940083688,-12479.3780030301,19428.3734939759,16743.8208282231,4745.87656013275
matrix,ɒ,5373.03452131881,2270.12394488132,6569.03892215569,-8520.33756583219,-16453.9739917755,-14338.7995815598,36201.940083688,93090.4012697497,20587.4990981892,1542.69879518072,5330.45332227112,-6904.84276026261
matrix,ɒ,17986.492424789,-2500.14649015223,61136.9125604213,-1204.56727508838,10895.6976769353,-2213.07676213837,-12479.3780030301,20587.4990981892,291015.847197172,10133.0963855422,18943.7781545343,-8994.99513022148
matrix,ɒ,10564.8493975904,30423.5602409639,21699.3614457831,41933.6626506024,3388.28915662651,21025.6084337349,19428.3734939759,1542.69879518072,10133.0963855422,153315.277108434,15226.2228915663,26356.8012048193
matrix,ɒ,8604.04043719789,3626.628995022,32167.7013563235,4025.84434744968,-1564.54775990188,3508.43546641656,16743.8208282231,5330.45332227112,18943.7781545343,15226.2228915663,68527.4811341173,20847.3074814227
matrix,ɒ,-2718.06954765168,1062.51262535171,-345.795721809393,11738.3553856143,-5059.15128778587,20145.6538850011,4745.87656013275,-6904.84276026261,-8994.99513022148,26356.8012048193,20847.3074814227,83141.3906644542
matrix,i,6874.54250559284,2385.40089485459,-3799.77718120805,-4169.04742729307,-3641.66286353468,-3746.27494407159,7871.24832214765,2362.29642058166,4731.37919463087,2846.75615212528,-826.226174496644,2186.5158836689
matrix,i,2385.40089485459,5227.891901566,-6324.77261744966,-8728.77199105145,-5119.70138702461,-5669.45762863535,1586.70201342282,2966.81521252796,1602.78791946309,742.996420581655,-580.781744966443,-516.052706935123
matrix,i,-3799.77718120805,-6324.77261744966,44445.6391946309,37696.0719463087,36230.8636241611,24931.282147651,-5916.16912751678,-6450.74899328859,-15160.9785234899,-6570.03758389262,12037.5769127517,11432.1948993289
matrix,i,-4169.04742729307,-8728.77199105145,37696.0719463087,55041.969753915,34004.4655928412,31063.0835794183,-5024.38657718121,-6853.53780760626,-8253.18389261745,-9066.3029082774,8926.76429530201,16821.2334675615
matrix,i,-3641.66286353468,-5119.70138702461,36230.8636241611,34004.4655928412,57984.7825055928,27390.0410290828,-5715.40536912752,-6692.67807606264,-16909.510738255,-3.01700223713647,2001.9544966443,10544.9593736018
matrix,i,-3746.27494407159,-5669.45762863535,24931.282147651,31063.0835794183,27390.0410290828,48628.0313646532,-4165.20939597315,-5905.31834451902,-5658.42483221477,-18422.851901566,11470.0245637584,5279.64098434005
matrix,i,7871.24832214765,1586.70201342282,-5916.16912751678,-5024.38657718121,-5715.40536912752,-4165.20939597315,19962.4295302013,5542.03355704698,5068.12751677852,2108.54362416107,-5401.73691275168,450.387919463087
