type,phone,F1_25,F1_75,F2_25,F2_75,F3_25,F3_75,B1_25,B1_75,B2_25,B2_75,B3_25,B3_75
matrix,i,2362.29642058166,2966.81521252796,-6450.74899328859,-6853.53780760626,-6692.67807606264,-5905.31834451902,5542.03355704698,7021.6029082774,4658.30536912752,1975.2774049217,1191.8932885906,-1127.55883668904
matrix,i,4731.37919463087,1602.78791946309,-15160.9785234899,-8253.18389261745,-16909.510738255,-5658.42483221477,5068.12751677852,4658.30536912752,52524.8154362416,21817.1073825503,-6567.59530201342,1902.61879194631
matrix,i,2846.75615212528,742.996420581655,-6570.03758389262,-9066.3029082774,-3.01700223713647,-18422.851901566,2108.54362416107,1975.2774049217,21817.1073825503,59984.0089485459,2892.71543624161,6549.32035794183
matrix,i,-826.226174496644,-580.781744966443,12037.5769127517,8926.76429530201,2001.9544966443,11470.0245637584,-5401.73691275168,1191.8932885906,-6567.59530201342,2892.71543624161,110616.196912752,22534.6051006711
matrix,i,2186.5158836689,-516.052706935123,11432.1948993289,16821.2334675615,10544.9593736018,5279.64098434005,450.387919463087,-1127.55883668904,1902.61879194631,6549.32035794183,22534.6051006711,56725.9541834452
matrix,ʉː,39167.4652250146,31767.4313267095,10048.5724722385,18472.7799532437,27015.9888953828,33351.1899473992,22930.1309175921,7688.97019286967,25748.8825248393,1507.04850964348,1296.87083576856,11166.8743424898
matrix,ʉː,31767.4313267095,27830.9824663939,7959.16890707189,13220.0821157218,21551.390414962,28569.1031560491,19636.3345996493,6774.1332554062,21269.2036820573,-2015.61747516072,1031.18088836937,7173.83255406195
matrix,ʉː,10048.5724722385,7959.16890707189,92986.3372296902,98166.2784921099,34633.8918760958,29345.9275277615,10180.5151957919,4798.51285797779,13889.6683226184,21322.1592635885,25096.9120397428,9657.40444184687
matrix,ʉː,18472.7799532437,13220.0821157218,98166.2784921099,162890.046171829,43711.4658094682,48833.202805377,16884.7188778492,4355.34833430742,17969.1274108708,21916.8553477499,26108.9807130333,24758.4661016949
matrix,ʉː,27015.9888953828,21551.390414962,34633.8918760958,43711.4658094682,49003.5090590298,42080.4076563413,19419.9576271186,4091.17767387493,16502.898012858,8903.5675043834,8497.41934541204,13804.3457042665
matrix,ʉː,33351.1899473992,28569.1031560491,29345.9275277615,48833.202805377,42080.4076563413,61221.706604325,23357.5070134424,8431.6332554062,26292.3933372297,-2389.68644067797,8236.40502630041,17138.4532437171
matrix,ʉː,22930.1309175921,19636.3345996493,10180.5151957919,16884.7188778492,19419.9576271186,23357.5070134424,24670.9006428989,7658.1122150789,17521.7495616598,-7805.0081823495,2458.77936879018,2454.13939216832
matrix,ʉː,7688.97019286967,6774.1332554062,4798.51285797779,4355.34833430742,4091.17767387493,8431.6332554062,7658.1122150789,12119.4079485681,5643.3796025716,-2782.24167153711,-3500.29544126242,1480.63120981882
matrix,ʉː,25748.8825248393,21269.2036820573,13889.6683226184,17969.1274108708,16502.898012858,26292.3933372297,17521.7495616598,5643.3796025716,32143.3611922852,10767.2250146113,8966.67942723553,8262.0374050263
matrix,ʉː,1507.04850964348,-2015.61747516072,21322.1592635885,21916.8553477499,8903.5675043834,-2389.68644067797,-7805.0081823495,-2782.24167153711,10767.2250146113,100977.774985389,33386.7171244886,14219.8936294565
matrix,ʉː,1296.87083576856,1031.18088836937,25096.9120397428,26108.9807130333,8497.41934541204,8236.40502630041,2458.77936879018,-3500.29544126242,8966.67942723553,33386.7171244886,47644.357685564,6724.35593220339
matrix,ʉː,11166.8743424898,7173.83255406195,9657.40444184687,24758.4661016949,13804.3457042665,17138.4532437171,2454.13939216832,1480.63120981882,8262.0374050263,14219.8936294565,6724.35593220339,28596.0017533606
matrix,ow,18230.1131147541,6096.14316939891,-4327.01584699454,-1541.64043715847,11692.4355191257,8413.04453551913,2943.53934426229,14070.4472677596,11092.4644808743,-73.8967213114754,-2838.93415300546,544.000819672131
matrix,ow,6096.14316939891,17436.1907103825,-1929.4368852459,10518.5030054645,9558.41830601093,14387.362568306,4423.29617486339,2845.12295081967,2385.8150273224,5745.85245901639,-1347.59644808743,4112.8131147541
matrix,ow,-4327.01584699454,-1929.4368852459,43887.0677595628,42169.8683060109,-14191.1415300546,-26672.3628415301,5390.71912568306,1862.78524590164,3150.89153005464,2356.98770491803,-3390.78442622951,-5517.94890710383
matrix,ow,-1541.64043715847,10518.5030054645,42169.8683060109,76703.3857923497,-12946.962295082,-22665.4775956284,15364.9786885246,-448.272131147541,2749.6456284153,-10729.443442623,-6417.85163934426,-1030.94836065574
matrix,ow,11692.4355191257,9558.41830601093,-14191.1415300546,-12946.962295082,54415.2114754098,39863.0213114754,-4129.94344262295,-3249.00601092896,-519.078142076503,3326.68387978142,-5310.54180327869,3985.82513661202
matrix,ow,8413.04453551913,14387.362568306,-26672.3628415301,-22665.4775956284,39863.0213114754,62387.4967213115,-9171.94972677596,-457.768306010929,-1434.12131147541,918.281967213115,-3514.03715846995,9127.08715846995
matrix,ow,2943.53934426229,4423.29617486339,5390.71912568306,15364.9786885246,-4129.94344262295,-9171.94972677596,37442.1513661202,14051.2584699454,5678.74344262295,2242.39316939891,-6285.70245901639,-5957.79754098361
matrix,ow,14070.4472677596,2845.12295081967,1862.78524590164,-448.272131147541,-3249.00601092896,-457.768306010929,14051.2584699454,41422.6825136612,19869.7726775956,4013.87431693989,-7388.83524590164,-8796.81475409836
matrix,ow,11092.4644808743,2385.8150273224,3150.89153005464,2749.6456284153,-519.078142076503,-1434.12131147541,5678.74344262295,19869.7726775956,24929.1781420765,10086.4494535519,-2494.57486338798,-4385.97513661202
matrix,ow,-73.8967213114754,5745.85245901639,2356.98770491803,-10729.443442623,3326.68387978142,918.281967213115,2242.39316939891,4013.87431693989,10086.4494535519,59578.2174863388,-723.837704918033,-1474.12896174863
matrix,ow,-2838.93415300546,-1347.59644808743,-3390.78442622951,-6417.85163934426,-5310.54180327869,-3514.03715846995,-6285.70245901639,-7388.83524590164,-2494.57486338798,-723.837704918033,15414.0677595628,8632.06557377049
matrix,ow,544.000819672131,4112.8131147541,-5517.94890710383,-1030.94836065574,3985.82513661202,9127.08715846995,-5957.79754098361,-8796.81475409836,-4385.97513661202,-1474.12896174863,8632.06557377049,23524.0677595628
matrix,aw,18573.8945355191,-293.524043715847,3019.02923497268,-3555.18825136612,8540.65710382514,6065.64699453552,1270.96584699454,321.825409836066,3976.89836065574,1779.6825136612,-1197.00546448087,1611.65382513661
matrix,aw,-293.524043715847,20404.7142076503,10088.7486338798,10991.3650273224,3354.55792349727,9041.57677595628,4587.61639344262,-3840.57486338798,-2314.40054644809,19219.0663934426,-829.70737704918,-2467.79316939891
matrix,aw,3019.02923497268,10088.7486338798,22196.3677595628,14045.8879781421,7960.89699453552,10189.9019125683,-2649.0631147541,1313.78989071038,921.357103825137,10344.6702185792,-1225.38743169399,2069.94453551913
matrix,aw,-3555.18825136612,10991.3650273224,14045.8879781421,24549.5989071038,-1366.91693989071,10063.7456284153,-115.389071038251,-5094.15546448087,-190.294808743169,20374.0942622951,-3915.80491803279,-2086.23989071038
matrix,aw,8540.65710382514,3354.55792349727,7960.89699453552,-1366.91693989071,22174.7540983607,13406.9155737705,170.919398907104,1549.54863387978,2121.18879781421,5380.0193989071,4379.4237704918,-5532.11830601093
matrix,aw,6065.64699453552,9041.57677595628,10189.9019125683,10063.7456284153,13406.9155737705,32253.1491803279,-1298.68961748634,539.744808743169,2755.20409836066,13511.3770491803,6981.34699453552,-6132.30956284153
matrix,aw,1270.96584699454,4587.61639344262,-2649.0631147541,-115.389071038251,170.919398907104,-1298.68961748634,17079.5907103825,2159.55464480874,-729.801912568306,5723.60737704918,2350.81584699454,6367.39890710382
matrix,aw,321.825409836066,-3840.57486338798,1313.78989071038,-5094.15546448087,1549.54863387978,539.744808743169,2159.55464480874,15966.1726775956,1115.24262295082,-13451.6120218579,14682.9587431694,-1780.88278688525
matrix,aw,3976.89836065574,-2314.40054644809,921.357103825137,-190.294808743169,2121.18879781421,2755.20409836066,-729.801912568306,1115.24262295082,4393.76284153006,-2653.23524590164,7574.64836065574,2315.38114754098
matrix,aw,1779.6825136612,19219.0663934426,10344.6702185792,20374.0942622951,5380.0193989071,13511.3770491803,5723.60737704918,-13451.6120218579,-2653.23524590164,119681.457377049,-8017.6674863388,7012.46557377049
matrix,aw,-1197.00546448087,-829.70737704918,-1225.38743169399,-3915.80491803279,4379.4237704918,6981.34699453552,2350.81584699454,14682.9587431694,7574.64836065574,-8017.6674863388,143472.127868852,8334.68715846995
matrix,aw,1611.65382513661,-2467.79316939891,2069.94453551913,-2086.23989071038,-5532.11830601093,-6132.30956284153,6367.39890710382,-1780.88278688525,2315.38114754098,7012.46557377049,8334.68715846995,128502.293989071
matrix,aj,20012.8374176548,6988.36864295125,3735.74281949934,5629.60540184453,13002.1566534914,7594.95428194993,-3322.0812911726,8458.15797101449,27077.8009222661,528.732806324111,-2129.34769433465,6675.40395256917
matrix,aj,6988.36864295125,19122.8329004329,-49.5930924148315,-11216.7648409561,4806.66557500471,8114.16348578957,2833.07873141351,9576.6430641822,15749.6130623,1555.73252399774,2008.74942593638,-4464.33212874082
matrix,aj,3735.74281949934,-49.5930924148315,29038.7885187276,5467.55253152644,4054.81099190664,-2174.93903632599,-10376.6702051572,1993.55569358178,17409.6632787502,-3487.41953698475,-6291.1560888387,3049.08752117448
matrix,aj,5629.60540184453,-11216.7648409561,5467.55253152644,46999.6781855825,6879.4338415208,4814.92469414643,2098.6042537173,-1679.52774327122,-2625.29043854696,-2934.58215697346,6664.24750611707,7739.93077357425
matrix,aj,13002.1566534914,4806.66557500471,4054.81099190664,6879.4338415208,46182.1317146622,13165.0651985695,-4413.98595896857,3778.0619047619,8001.93690946734,11586.0099943535,-20306.1931300583,10615.2390175042
matrix,aj,7594.95428194993,8114.16348578957,-2174.93903632599,4814.92469414643,13165.0651985695,26389.6220591003,5379.42651985695,9619.91283643892,15188.6942781856,-14762.2829474873,2461.16581968756,-5909.54155844156
matrix,aj,-3322.0812911726,2833.07873141351,-10376.6702051572,2098.6042537173,-4413.98595896857,5379.42651985695,76683.9379258423,21142.8892339545,-12852.0402220967,8828.53534726143,27066.894165255,346.09824957651
matrix,aj,8458.15797101449,9576.6430641822,1993.55569358178,-1679.52774327122,3778.0619047619,9619.91283643892,21142.8892339545,54175.4766045549,17584.019047619,1315.4751552795,2643.1016563147,5283.05093167702
matrix,aj,27077.8009222661,15749.6130623,17409.6632787502,-2625.29043854696,8001.93690946734,15188.6942781856,-12852.0402220967,17584.019047619,171596.36830416,-1521.58780350085,21089.6058535667,20394.29175607
matrix,aj,528.732806324111,1555.73252399774,-3487.41953698475,-2934.58215697346,11586.0099943535,-14762.2829474873,8828.53534726143,1315.4751552795,-1521.58780350085,114397.153811406,53546.5627893845,-765.87159796725
matrix,aj,-2129.34769433465,2008.74942593638,-6291.1560888387,6664.24750611707,-20306.1931300583,2461.16581968756,27066.894165255,2643.1016563147,21089.6058535667,53546.5627893845,197853.519292302,6164.53404856014
matrix,aj,6675.40395256917,-4464.33212874082,3049.08752117448,7739.93077357425,10615.2390175042,-5909.54155844156,346.09824957651,5283.05093167702,20394.29175607,-765.87159796725,6164.53404856014,165885.254997177
matrix,ɐ,19929.2593837535,6362.97507002801,6223.52661064426,-3996.30532212885,11915.5044817927,5346.72268907563,8942.40392156863,8000.90896358543,18350.0151260504,2289.90700280112,14669.5974789916,2741.02605042017
matrix,ɐ,6362.97507002801,10157.9495098039,-32.03081232493,974.378851540616,3668.37808123249,6365.70168067227,4034.52927170868,-376.641106442577,1646.98991596639,3765.34257703081,-2948.59264705882,792.056512605042
matrix,ɐ,6223.52661064426,-32.03081232493,56582.6442577031,18099.7366946779,25138.8515406162,9181.86554621849,-13040.8347338936,2027.60224089636,11371.0168067227,7373.65826330532,9741.94117647059,-3292.00840336134
matrix,ɐ,-3996.30532212885,974.378851540616,18099.7366946779,19874.6316526611,3352.64775910364,6728.31092436975,-4514.1918767507,-7607.59733893557,-3557.76470588235,2247.63305322129,-4335.29201680672,-3088.36344537815
matrix,ɐ,11915.5044817927,3668.37808123249,25138.8515406162,3352.64775910364,51632.8066526611,24039.5336134454,-1324.68081232493,-2049.33858543417,7036.56974789916,5491.12408963585,-11886.4581932773,-219.27962184874
matrix,ɐ,5346.72268907563,6365.70168067227,9181.86554621849,6728.31092436975,24039.5336134454,31242.2857142857,334.579831932773,-2824.82773109244,-1044.19327731092,3798.86554621849,-6480.77731092437,-1031.25630252101
matrix,ɐ,8942.40392156863,4034.52927170868,-13040.8347338936,-4514.1918767507,-1324.68081232493,334.579831932773,55118.2854341737,16427.0287114846,2006.78655462185,2785.46666666667,18620.9071428571,2541.36512605042
matrix,ɐ,8000.90896358543,-376.641106442577,2027.60224089636,-7607.59733893557,-2049.33858543417,-2824.82773109244,16427.0287114846,39678.9898459384,14801.3025210084,4168.32633053221,24490.3245798319,4436.12079831933
matrix,ɐ,18350.0151260504,1646.98991596639,11371.0168067227,-3557.76470588235,7036.56974789916,-1044.19327731092,2006.78655462185,14801.3025210084,58038.8168067227,4441.84369747899,19355.1714285714,2587.92773109244
matrix,ɐ,2289.90700280112,3765.34257703081,7373.65826330532,2247.63305322129,5491.12408963585,3798.86554621849,2785.46666666667,4168.32633053221,4441.84369747899,8308.55014005602,2674.05294117647,1314.94369747899
matrix,ɐ,14669.5974789916,-2948.59264705882,9741.94117647059,-4335.29201680672,-11886.4581932773,-6480.77731092437,18620.9071428571,24490.3245798319,19355.1714285714,2674.05294117647,143396.091806723,16855.3586134454
matrix,ɐ,2741.02605042017,792.056512605042,-3292.00840336134,-3088.36344537815,-219.27962184874,-1031.25630252101,2541.36512605042,4436.12079831933,2587.92773109244,1314.94369747899,16855.3586134454,16109.0834033613
matrix,iː,4581.39519665855,1233.67351200835,-3903.24573616429,-2797.50191437522,-2091.87650539506,-672.811834319527,5068.1124260355,1415.66390532544,3535.20243647755,1173.29021928298,-625.533101287852,-2994.76923076923
matrix,iː,1233.67351200835,2333.38966237383,-2909.82509571876,-4394.51688130874,-3011.82213713888,-3831.91124260355,1108.58875739645,1275.43786982249,-522.481204316046,-477.191089453533,-1913.36634180299,-4809.68639053254
matrix,iː,-3903.24573616429,-2909.82509571876,34897.7969021928,16208.2245040028,25863.0542986425,14012.9349112426,-2377.46449704142,-1053.76923076923,-6134.12408632092,-1328.25374173338,13511.9246432301,10709.1360946746
matrix,iː,-2797.50191437522,-4394.51688130874,16208.2245040028,35008.8068221371,15478.54403063,29131.1656804734,-2889.5325443787,-2899.44970414201,16895.3362339018,-7314.96275670031,12387.8367560042,26525.3017751479
matrix,iː,-2091.87650539506,-3011.82213713888,25863.0542986425,15478.54403063,46165.4554820745,23990.3408284024,2104.71597633136,-1364.83786982249,-26070.6501218239,-1076.11291333101,6060.87079707623,10226.3668639053
matrix,iː,-672.811834319527,-3831.91124260355,14012.9349112426,29131.1656804734,23990.3408284024,51708.7644970414,1124.50295857988,-1337.64023668639,19543.2674556213,-10353.1621301775,11323.1289940828,17950.5917159763
matrix,iː,5068.1124260355,1108.58875739645,-2377.46449704142,-2889.5325443787,2104.71597633136,1124.50295857988,22811.8964497041,5103.91124260355,5149.5650887574,-1431.56213017751,-4465.99112426035,-2405.18343195266
matrix,iː,1415.66390532544,1275.43786982249,-1053.76923076923,-2899.44970414201,-1364.83786982249,-1337.64023668639,5103.91124260355,6705.48639053254,-1110.35621301775,848.842603550296,-3408.18224852071,-6675.03550295858
matrix,iː,3535.20243647755,-522.481204316046,-6134.12408632092,16895.3362339018,-26070.6501218239,19543.2674556213,5149.5650887574,-1110.35621301775,351504.084545771,5318.1003132614,-15089.0497389488,24243.6982248521
matrix,iː,1173.29021928298,-477.191089453533,-1328.25374173338,-7314.96275670031,-1076.11291333101,-10353.1621301775,-1431.56213017751,848.842603550296,5318.1003132614,88382.8059867734,520.163174382179,7522.91124260355
matrix,iː,-625.533101287852,-1913.36634180299,13511.9246432301,12387.8367560042,6060.87079707623,11323.1289940828,-4465.99112426035,-3408.18224852071,-15089.0497389488,520.163174382179,123093.144065437,11556.3431952663
matrix,iː,-2994.76923076923,-4809.68639053254,10709.1360946746,26525.3017751479,10226.3668639053,17950.5917159763,-2405.18343195266,-6675.03550295858,24243.6982248521,7522.91124260355,11556.3431952663,156982.201183432
matrix,ɑː,18082.7631372549,4643.08352941177,8184.53882352941,-3980.64431372549,11499.1729411765,2486.07725490196,-5918.00470588235,-3221.86745098039,21219.8537254902,2781.14509803922,-4550.00117647059,-7982.35019607843
matrix,ɑː,4643.08352941177,22159.8964705882,-1502.01882352941,2122.33764705882,1543.20705882353,15088.4894117647,3904.78470588235,-17721.6258823529,7746.75294117647,14618.7082352941,-135.158823529412,-22370.8164705882
matrix,ɑː,8184.53882352941,-1502.01882352941,33290.0329411765,6599.33411764706,10111.0376470588,-2426.49647058824,2289.83176470588,-3758.02470588235,10858.4223529412,-3923.26941176471,1622.29294117647,13830.8588235294
matrix,ɑː,-3980.64431372549,2122.33764705882,6599.33411764706,15822.3984313725,-5269.95529411765,78.7662745098039,12068.4764705882,-9679.11725490196,-1287.21137254902,11580.1854901961,12263.0341176471,5903.14901960784
matrix,ɑː,11499.1729411765,1543.20705882353,10111.0376470588,-5269.95529411765,35630.6658823529,15332.9611764706,-10776.4494117647,-5349.22823529412,6581.71411764706,-2689.33647058824,-16571.0223529412,2057.05294117647
matrix,ɑː,2486.07725490196,15088.4894117647,-2426.49647058824,78.7662745098039,15332.9611764706,38867.8949019608,5054.21411764706,-21627.8109803922,3117.96549019608,9487.25803921569,2710.64352941176,-32457.6160784314
matrix,ɑː,-5918.00470588235,3904.78470588235,2289.83176470588,12068.4764705882,-10776.4494117647,5054.21411764706,52764.4870588235,830.241176470588,-2996.59058823529,6651.10235294118,39750.4717647059,-17016.8447058824
matrix,ɑː,-3221.86745098039,-17721.6258823529,-3758.02470588235,-9679.11725490196,-5349.22823529412,-21627.8109803922,830.241176470588,81378.6901960784,-12104.3850980392,-13207.9196078431,-13908.5447058824,19029.1592156863
matrix,ɑː,21219.8537254902,7746.75294117647,10858.4223529412,-1287.21137254902,6581.71411764706,3117.96549019608,-2996.59058823529,-12104.3850980392,57383.7325490196,19363.5298039216,2435.16235294118,-12458.3196078431
matrix,ɑː,2781.14509803922,14618.7082352941,-3923.26941176471,11580.1854901961,-2689.33647058824,9487.25803921569,6651.10235294118,-13207.9196078431,19363.5298039216,77686.4807843137,8838.23058823529,-2238.18156862745
matrix,ɑː,-4550.00117647059,-135.158823529412,1622.29294117647,12263.0341176471,-16571.0223529412,2710.64352941176,39750.4717647059,-13908.5447058824,2435.16235294118,8838.23058823529,121467.512941176,-7004.70117647059
matrix,ɑː,-7982.35019607843,-22370.8164705882,13830.8588235294,5903.14901960784,2057.05294117647,-32457.6160784314,-17016.8447058824,19029.1592156863,-12458.3196078431,-2238.18156862745,-7004.70117647059,255892.803137255
matrix,ʊ,5682.4455602537,2013.30391120507,-8325.45454545455,-11111.0449260042,995.34778012685,1720.02536997886,-2369.40380549683,4805.09408033827,79.8044397463002,-2580.82980972516,3255.63636363636,2095.51902748414
matrix,ʊ,2013.30391120507,4186.60200845666,-10299.3509513742,-7210.04915433404,275.80021141649,1564.56236786469,-1689.50528541226,-912.846723044397,-890.100422832981,-2778.97357293869,-4344.30866807611,292.817124735729
matrix,ʊ,-8325.45454545455,-10299.3509513742,188223.598308668,110709.393234672,21848.9238900634,1021.89640591966,-10022.3530655391,7980.79704016913,-9186.63847780127,-4721.25792811839,57252.6786469345,7705.53276955603
matrix,ʊ,-11111.0449260042,-7210.04915433404,110709.393234672,104919.485729387,22583.3118393235,6494.23678646934,-9357.76109936575,-17593.3816067653,-600.309725158562,-595.089852008457,19836.1797040169,-2051.27589852008
matrix,ʊ,995.34778012685,275.80021141649,21848.9238900634,22583.3118393235,34162.5983086681,22503.5243128964,-11455.399577167,-2029.99365750529,9119.05919661734,1949.97463002114,16653.2367864693,16418.3002114165
matrix,ʊ,1720.02536997886,1564.56236786469,1021.89640591966,6494.23678646934,22503.5243128964,36765.9281183932,-13903.4101479915,2524.33615221987,12074.2071881607,834.306553911205,12323.3636363636,848.213530655391
matrix,ʊ,-2369.40380549683,-1689.50528541226,-10022.3530655391,-9357.76109936575,-11455.399577167,-13903.4101479915,29871.9196617336,2668.12050739958,8932.8689217759,11566.6807610994,3054.84778012685,5694.14587737844
matrix,ʊ,4805.09408033827,-912.846723044397,7980.79704016913,-17593.3816067653,-2029.99365750529,2524.33615221987,2668.12050739958,32935.5750528541,2645.73150105708,2220.49048625793,18786.577167019,7472.09513742072
matrix,ʊ,79.8044397463002,-890.100422832981,-9186.63847780127,-600.309725158562,9119.05919661734,12074.2071881607,8932.8689217759,2645.73150105708,37050.0909090909,21685.7949260042,15387.2473572939,15503.9344608879
matrix,ʊ,-2580.82980972516,-2778.97357293869,-4721.25792811839,-595.089852008457,1949.97463002114,834.306553911205,11566.6807610994,2220.49048625793,21685.7949260042,25673.2706131078,14137.156448203,8281.03805496829
matrix,ʊ,3255.63636363636,-4344.30866807611,57252.6786469345,19836.1797040169,16653.2367864693,12323.3636363636,3054.84778012685,18786.577167019,15387.2473572939,14137.156448203,90369.0359408034,23970.156448203
