type,phone,F1_25,F1_75,F2_25,F2_75,F3_25,F3_75,B1_25,B1_75,B2_25,B2_75,B3_25,B3_75
matrix,ʊ,2095.51902748414,292.817124735729,7705.53276955603,-2051.27589852008,16418.3002114165,848.213530655391,5694.14587737844,7472.09513742072,15503.9344608879,8281.03805496829,23970.156448203,41713.4101479915
matrix,ej,12426.0264026403,5298.70627062706,-5346.75247524752,-8758.3201320132,3867.71287128713,3627.55115511551,6992.0495049505,256.627062706271,1546.9900990099,4263.84158415842,-1078.6204620462,8329.84158415842
matrix,ej,5298.70627062706,9456.50980392157,-8446.71170646476,-13839.4870898855,668.895165987187,455.26130848379,646.345369831101,1315.72471364784,-1658.17588817705,-6773.36633663366,-4277.31663754611,-11742.4979615609
matrix,ej,-5346.75247524752,-8446.71170646476,29923.0503785673,28324.4391380315,5573.26790914386,7161.0722189866,777.682294700058,1872.70937682004,1401.78392545137,5489.89108910891,11073.7253931275,34091.0299941759
matrix,ej,-8758.3201320132,-13839.4870898855,28324.4391380315,68472.079984469,492.140943506115,20455.8697340322,-3573.29062317997,9846.33585711512,-518.270238788585,-18859.7524752475,3457.51873422636,55738.0110658125
matrix,ej,3867.71287128713,668.895165987187,5573.26790914386,492.140943506115,23616.8584740827,8004.33197437391,5034.33605125218,-1489.60629004077,-3147.29586488061,2427.88118811881,-3462.4933022714,7165.09260337799
matrix,ej,3627.55115511551,455.26130848379,7161.0722189866,20455.8697340322,8004.33197437391,31930.3199378761,1878.22481071637,7000.68472141332,-283.518928363425,-16814.5148514851,1886.34867016113,7562.7006406523
matrix,ej,6992.0495049505,646.345369831101,777.682294700058,-3573.29062317997,5034.33605125218,1878.22481071637,19679.5058241118,2708.66686080373,5722.5626092021,-200.683168316832,4141.41322073384,8076.91059988352
matrix,ej,256.627062706271,1315.72471364784,1872.70937682004,9846.33585711512,-1489.60629004077,7000.68472141332,2708.66686080373,22839.6245389245,668.953407105416,-7207.67326732673,-367.885070860027,-377.892253931275
matrix,ej,1546.9900990099,-1658.17588817705,1401.78392545137,-518.270238788585,-3147.29586488061,-283.518928363425,5722.5626092021,668.953407105416,10876.3203261503,10626.4455445545,4123.3814793244,3339.16889924287
matrix,ej,4263.84158415842,-6773.36633663366,5489.89108910891,-18859.7524752475,2427.88118811881,-16814.5148514851,-200.683168316832,-7207.67326732673,10626.4455445545,143142.376237624,17134.0198019802,-12353.1287128713
matrix,ej,-1078.6204620462,-4277.31663754611,11073.7253931275,3457.51873422636,-3462.4933022714,1886.34867016113,4141.41322073384,-367.885070860027,4123.3814793244,17134.0198019802,59821.2025820229,8002.79295282469
matrix,ej,8329.84158415842,-11742.4979615609,34091.0299941759,55738.0110658125,7165.09260337799,7562.7006406523,8076.91059988352,-377.892253931275,3339.16889924287,-12353.1287128713,8002.79295282469,541292.264123471
matrix,ɒː,29355.4236817761,-1099.79370952821,37691.9051803885,-2840.27428307123,19182.5180388529,12568.6595744681,31813.9555966698,1415.30804810361,24739.4916743756,13837.5226641998,21713.3566142461,-4167.98889916744
matrix,ɒː,-1099.79370952821,6436.68455134135,-16.2469935245143,14406.9213691027,2387.36586493987,8945.76827012026,-4133.84875115634,-721.170212765957,2381.42645698427,5260.10962072155,896.900092506938,4412.5980573543
matrix,ɒː,37691.9051803885,-16.2469935245143,162755.515263645,17542.1961147086,52416.0698427382,25576.382053654,28681.9902867715,9728.88667900093,68955.9560592044,46410.9444958372,34578.6901017576,3782.92090656799
matrix,ɒː,-2840.27428307123,14406.9213691027,17542.1961147086,115198.13506013,3494.26364477336,34729.8205365402,4656.05504162812,6351.0841813136,13540.3432007401,13867.749306198,-17208.5772432932,4771.3829787234
matrix,ɒː,19182.5180388529,2387.36586493987,52416.0698427382,3494.26364477336,76649.9407955597,44953.8792784459,10036.941720629,-10822.4190564292,50492.8233117484,42290.210453284,25395.249306198,13277.329787234
matrix,ɒː,12568.6595744681,8945.76827012026,25576.382053654,34729.8205365402,44953.8792784459,87632.1110083256,2961.20351526364,-6473.35753931545,33329.4620721554,36139.5138760407,18205.8926919519,2576.144773358
matrix,ɒː,31813.9555966698,-4133.84875115634,28681.9902867715,4656.05504162812,10036.941720629,2961.20351526364,134651.778908418,17355.6887141536,18371.0971322849,11606.9602220167,12244.2742830712,-17415.3251618871
matrix,ɒː,1415.30804810361,-721.170212765957,9728.88667900093,6351.0841813136,-10822.4190564292,-6473.35753931545,17355.6887141536,28611.7668825162,-7907.75809435708,-1503.55827937095,-981.162349676226,-8331.69935245143
matrix,ɒː,24739.4916743756,2381.42645698427,68955.9560592044,13540.3432007401,50492.8233117484,33329.4620721554,18371.0971322849,-7907.75809435708,84878.2220166513,38739.5333024977,23551.8815911193,669.6822386679
matrix,ɒː,13837.5226641998,5260.10962072155,46410.9444958372,13867.749306198,42290.210453284,36139.5138760407,11606.9602220167,-1503.55827937095,38739.5333024977,87773.6049953747,18511.5735430157,9464.2382053654
matrix,ɒː,21713.3566142461,896.900092506938,34578.6901017576,-17208.5772432932,25395.249306198,18205.8926919519,12244.2742830712,-981.162349676226,23551.8815911193,18511.5735430157,75554.4051803885,5130.86077705828
matrix,ɒː,-4167.98889916744,4412.5980573543,3782.92090656799,4771.3829787234,13277.329787234,2576.144773358,-17415.3251618871,-8331.69935245143,669.6822386679,9464.2382053654,5130.86077705828,45685.467160037
matrix,ɜː,4119.49132730015,1060.65233785822,3377.2907239819,2259.04034690799,4375.2149321267,3805.14969834087,2632.88536953243,1355.14441930618,-41.0757918552036,-143.938159879336,-2841.52262443439,-2018.57880844646
matrix,ɜː,1060.65233785822,3969.92006033182,3474.57239819005,2501.02488687783,3177.59125188537,3997.37179487179,1546.90950226244,-93.4894419306184,960.293363499246,-97.2669683257919,782.012066365008,-1658.96907993967
matrix,ɜː,3377.2907239819,3474.57239819005,23866.519984917,15685.2515082956,5167.2963800905,5288.04110105581,763.30467571644,2078.46870286576,1809.03129713424,664.598793363499,-354.255656108597,-7430.45965309201
matrix,ɜː,2259.04034690799,2501.02488687783,15685.2515082956,15105.7266214178,477.489441930618,1.30656108597285,4169.37556561086,-1785.18891402715,1159.51244343891,63.8461538461538,-2435.65987933635,-4496.61802413273
matrix,ɜː,4375.2149321267,3177.59125188537,5167.2963800905,477.489441930618,21559.2292609351,19285.560331825,-2648.5641025641,-1026.3838612368,-1580.28280542986,-2274.68174962293,-1556.80844645551,-7666.15007541478
matrix,ɜː,3805.14969834087,3997.37179487179,5288.04110105581,1.30656108597285,19285.560331825,24550.9211915535,-3799.35897435897,4732.21606334842,-1895.50037707391,-1108.33936651584,-1582.69004524887,-8785.83748114631
matrix,ɜː,2632.88536953243,1546.90950226244,763.30467571644,4169.37556561086,-2648.5641025641,-3799.35897435897,21880.6877828054,6207.1628959276,3206.64102564103,649.766214177979,-2821.47209653092,12591.5610859729
matrix,ɜː,1355.14441930618,-93.4894419306184,2078.46870286576,-1785.18891402715,-1026.3838612368,4732.21606334842,6207.1628959276,26934.6466817496,150.029788838612,3775.55505279035,-588.192307692308,7505.66101055807
matrix,ɜː,-41.0757918552036,960.293363499246,1809.03129713424,1159.51244343891,-1580.28280542986,-1895.50037707391,3206.64102564103,150.029788838612,3474.64668174962,927.268476621418,2224.54524886878,1955.83898944193
matrix,ɜː,-143.938159879336,-97.2669683257919,664.598793363499,63.8461538461538,-2274.68174962293,-1108.33936651584,649.766214177979,3775.55505279035,927.268476621418,2781.82503770739,-223.491704374057,2525.73755656109
matrix,ɜː,-2841.52262443439,782.012066365008,-354.255656108597,-2435.65987933635,-1556.80844645551,-1582.69004524887,-2821.47209653092,-588.192307692308,2224.54524886878,-223.491704374057,16284.7073906486,8036.11538461538
matrix,ɜː,-2018.57880844646,-1658.96907993967,-7430.45965309201,-4496.61802413273,-7666.15007541478,-8785.83748114631,12591.5610859729,7505.66101055807,1955.83898944193,2525.73755656109,8036.11538461538,36182.1700603318
matrix,ɑ,24648.6379310345,6268.25862068965,10923.2733990148,9005.43719211823,9031.78571428571,223.442118226601,-8081.71921182266,11794.0381773399,24885.1256157635,3892.07389162562,1419.04556650246,14761.5098522167
matrix,ɑ,6268.25862068965,27844.4581280788,11616.3608374384,10600.2081280788,4570.28571428571,16152.4495073892,-727.348522167488,-28699.8435960591,950.04802955665,40635.5849753695,749.23275862069,-25467.3743842365
matrix,ɑ,10923.2733990148,11616.3608374384,41185.1477832512,10265.3965517241,10232.3571428571,-1904.19827586207,1599.88054187192,-5081.95812807882,16763.921182266,5644.68472906404,764.524630541872,-17014.2967980296
matrix,ɑ,9005.43719211823,10600.2081280788,10265.3965517241,63855.815270936,4976.60714285714,13420.9137931034,-21324.0985221675,-26583.6293103448,37096.6551724138,68148.3706896552,-577.945812807882,12487.197044335
matrix,ɑ,9031.78571428571,4570.28571428571,10232.3571428571,4976.60714285714,43519.8571428571,32839.3928571429,-1852.92857142857,905.107142857143,13813.6785714286,14212.8214285714,11803.7142857143,-4948.35714285714
matrix,ɑ,223.442118226601,16152.4495073892,-1904.19827586207,13420.9137931034,32839.3928571429,63445.6502463054,-11033.4507389163,-39555.0960591133,990.493842364532,20761.5825123153,2405.54433497537,-26315.3842364532
matrix,ɑ,-8081.71921182266,-727.348522167488,1599.88054187192,-21324.0985221675,-1852.92857142857,-11033.4507389163,66136.6379310345,26964.5738916256,-839.624384236453,7917.82389162562,10192.4384236453,-907.740147783251
matrix,ɑ,11794.0381773399,-28699.8435960591,-5081.95812807882,-26583.6293103448,905.107142857143,-39555.0960591133,26964.5738916256,235873.320197044,-25717.8485221675,2683.14162561576,-21094.2549261084,115986.852216749
matrix,ɑ,24885.1256157635,950.04802955665,16763.921182266,37096.6551724138,13813.6785714286,990.493842364532,-839.624384236453,-25717.8485221675,100627.189655172,12841.7229064039,25997.7844827586,32105.7844827586
matrix,ɑ,3892.07389162562,40635.5849753695,5644.68472906404,68148.3706896552,14212.8214285714,20761.5825123153,7917.82389162562,2683.14162561576,12841.7229064039,184683.534482759,5542.88793103448,15822.1736453202
matrix,ɑ,1419.04556650246,749.23275862069,764.524630541872,-577.945812807882,11803.7142857143,2405.54433497537,10192.4384236453,-21094.2549261084,25997.7844827586,5542.88793103448,43105.0517241379,3075.9802955665
matrix,ɑ,14761.5098522167,-25467.3743842365,-17014.2967980296,12487.197044335,-4948.35714285714,-26315.3842364532,-907.740147783251,115986.852216749,32105.7844827586,15822.1736453202,3075.9802955665,164401.980295566
matrix,a,32437.6,19110.3,33270,22156.9,16166.9,24713.7,6714.9,12056.6,9123.1,9428.1,21163.4,415
matrix,a,19110.3,25384.6,29911,22786,13390.4,30284.4,-11584.8,5340.4,3239.3,10595.3,-779.5,-5083.2
matrix,a,33270,29911,54927.8545454545,44581.4,17156.7363636364,33836.6545454545,-15025.0909090909,9593.60909090909,10163.2636363636,8302.09090909091,5157.8,-10647.7636363636
matrix,a,22156.9,22786,44581.4,39574,11041.9,25305.9,-15384.9,6579.5,6202.9,2874.6,-2838.9,-15538.2
matrix,a,16166.9,13390.4,17156.7363636364,11041.9,19834.0909090909,19532.0363636364,7158.07272727273,12201.3727272727,4499.00909090909,8936.12727272727,-17781.1,5291.69090909091
matrix,a,24713.7,30284.4,33836.6545454545,25305.9,19532.0363636364,44206.8545454545,-3837.39090909091,7221.20909090909,3922.16363636364,13985.8909090909,-7669.2,-8402.76363636364
matrix,a,6714.9,-11584.8,-15025.0909090909,-15384.9,7158.07272727273,-3837.39090909091,45476.0181818182,15264.6181818182,3179.12727272727,642.681818181818,4007.1,-3534.62727272727
matrix,a,12056.6,5340.4,9593.60909090909,6579.5,12201.3727272727,7221.20909090909,15264.6181818182,16757.2181818182,4614.32727272727,4713.58181818182,-9152.9,-2356.02727272727
matrix,a,9123.1,3239.3,10163.2636363636,6202.9,4499.00909090909,3922.16363636364,3179.12727272727,4614.32727272727,5553.89090909091,2998.47272727273,5220.9,967.209090909091
matrix,a,9428.1,10595.3,8302.09090909091,2874.6,8936.12727272727,13985.8909090909,642.681818181818,4713.58181818182,2998.47272727273,9050.81818181818,-2341.8,4877.42727272727
matrix,a,21163.4,-779.5,5157.8,-2838.9,-17781.1,-7669.2,4007.1,-9152.9,5220.9,-2341.8,112662.2,220
matrix,a,415,-5083.2,-10647.7636363636,-15538.2,5291.69090909091,-8402.76363636364,-3534.62727272727,-2356.02727272727,967.209090909091,4877.42727272727,220,33388.0909090909
matrix,ɛː,6835.06666666667,8507.53333333333,2618.2,4519.06666666667,-719,5984.6,3618.4,2933.13333333333,403.733333333333,1217.06666666667,-1040.93333333333,-6149.93333333333
matrix,ɛː,8507.53333333333,13410.8,7534.4,7455.73333333333,2561.8,13070.2,4168.6,4124.8,538.2,1727.8,-3154.86666666667,-7892.93333333333
matrix,ɛː,2618.2,7534.4,30956.7625,18289.4458333333,14601.6583333333,17839.0291666667,-358.1625,1732.8375,4631.0125,2278.25,6726.33333333333,10214.3708333333
matrix,ɛː,4519.06666666667,7455.73333333333,18289.4458333333,25327.7958333333,-146.708333333333,13864.2458333333,1928.6875,3224.22083333333,3987.09583333333,2307.25,9172.6,7783.8875
matrix,ɛː,-719,2561.8,14601.6583333333,-146.708333333333,16126.7833333333,9004.125,-2782.525,-975.591666666667,1704.225,182.566666666667,-2053.6,3316.20833333333
matrix,ɛː,5984.6,13070.2,17839.0291666667,13864.2458333333,9004.125,21744.6291666667,1261.50416666667,4638.77083333333,1877.0125,2179.91666666667,-3400.53333333333,-3207.3625
matrix,ɛː,3618.4,4168.6,-358.1625,1928.6875,-2782.525,1261.50416666667,3105.82916666667,2203.09583333333,-435.079166666667,505.35,-1165,-4930.30416666667
matrix,ɛː,2933.13333333333,4124.8,1732.8375,3224.22083333333,-975.591666666667,4638.77083333333,2203.09583333333,4357.69583333333,-551.0125,424.35,-1737.4,-5060.70416666667
matrix,ɛː,403.733333333333,538.2,4631.0125,3987.09583333333,1704.225,1877.0125,-435.079166666667,-551.0125,2154.39583333333,590.45,7712.86666666667,9762.65416666667
matrix,ɛː,1217.06666666667,1727.8,2278.25,2307.25,182.566666666667,2179.91666666667,505.35,424.35,590.45,725.266666666667,319.866666666667,1576.28333333333
matrix,ɛː,-1040.93333333333,-3154.86666666667,6726.33333333333,9172.6,-2053.6,-3400.53333333333,-1165,-1737.4,7712.86666666667,319.866666666667,57471.2,45697.3333333333
matrix,ɛː,-6149.93333333333,-7892.93333333333,10214.3708333333,7783.8875,3316.20833333333,-3207.3625,-4930.30416666667,-5060.70416666667,9762.65416666667,1576.28333333333,45697.3333333333,69576.7625
matrix,ɚ,1032.05555555556,1587.5,-1802.80718954248,64.3071895424837,-1200.24183006536,-249.735294117647,1015.8431372549,1054.01633986928,-4293.19281045752,-216.627450980392,-513.669934640523,-446.996732026144
matrix,ɚ,1587.5,6344.61764705882,2157.14705882353,4570.64705882353,4360.23529411765,6344.32352941176,7707.88235294118,8310.44117647059,-2678.91176470588,-1072.11764705882,5194.26470588235,2306.38235294118
matrix,ɚ,-1802.80718954248,2157.14705882353,47444.4477124183,47062.4640522876,28100.7385620915,34129.5588235294,-5818.09803921569,5915.09477124183,37544.0816993464,4960.01960784314,4680.52614379085,23764.8660130719
matrix,ɚ,64.3071895424837,4570.64705882353,47062.4640522876,62342.0653594771,36276.1437908497,65570.8235294118,-6885.49019607843,4044.11111111111,38322.0065359477,7644.98039215686,-1199.43790849673,34579.2222222222
matrix,ɚ,-1200.24183006536,4360.23529411765,28100.7385620915,36276.1437908497,119190.575163399,108629.058823529,3572.09803921569,20310.8562091503,-7223.09150326797,-229.960784313725,-1579.45751633987,-13524.1699346405
matrix,ɚ,-249.735294117647,6344.32352941176,34129.5588235294,65570.8235294118,108629.058823529,166380.617647059,2709.76470588235,20988.7352941176,13438.9117647059,4450.17647058824,-11028.4411764706,25295.7941176471
matrix,ɚ,1015.8431372549,7707.88235294118,-5818.09803921569,-6885.49019607843,3572.09803921569,2709.76470588235,20558.7058823529,19327.9019607843,-7792.37254901961,-2239.05882352941,8890.72549019608,-2063.96078431373
matrix,ɚ,1054.01633986928,8310.44117647059,5915.09477124183,4044.11111111111,20310.8562091503,20988.7352941176,19327.9019607843,36786.4477124183,-3117.21241830065,-2285.09803921569,1765.40849673203,-814.66339869281
matrix,ɚ,-4293.19281045752,-2678.91176470588,37544.0816993464,38322.0065359477,-7223.09150326797,13438.9117647059,-7792.37254901961,-3117.21241830065,79207.3888888889,7126.21568627451,3534.47385620915,36537.6045751634
matrix,ɚ,-216.627450980392,-1072.11764705882,4960.01960784314,7644.98039215686,-229.960784313725,4450.17647058824,-2239.05882352941,-2285.09803921569,7126.21568627451,3885.64705882353,-1186.33333333333,6386.6862745098
matrix,ɚ,-513.669934640523,5194.26470588235,4680.52614379085,-1199.43790849673,-1579.45751633987,-11028.4411764706,8890.72549019608,1765.40849673203,3534.47385620915,-1186.33333333333,19369.545751634,-1059.03594771242
matrix,ɚ,-446.996732026144,2306.38235294118,23764.8660130719,34579.2222222222,-13524.1699346405,25295.7941176471,-2063.96078431373,-814.66339869281,36537.6045751634,6386.6862745098,-1059.03594771242,44248.7614379085
matrix,ʉ,3173.72934472934,5290.30769230769,-6636.64102564103,-1282.92022792023,994.371794871795,3784.51566951567,4672.23361823362,1911.77492877493,-524.374643874644,3863.47863247863,2784.16381766382,1848.76780626781
matrix,ʉ,5290.30769230769,17040.5384615385,-12870.5769230769,13505.3846153846,1198.23076923077,22772.3461538462,14703.2692307692,6195.61538461538,-1160.07692307692,10363.2692307692,5727.07692307692,4790.42307692308
matrix,ʉ,-6636.64102564103,-12870.5769230769,55266.9230769231,59516.5897435897,10350.6538461538,-3917.17948717949,-15837.7564102564,-6140.82051282051,1209.0641025641,-13786.0384615385,-6428.12820512821,2612.89743589744
matrix,ʉ,-1282.92022792023,13505.3846153846,59516.5897435897,197013.84045584,19922.7948717949,63311.3917378917,4122.34045584046,-7731.78062678063,12773.0185185185,-29221.4572649573,2480.9415954416,20037.8874643875
matrix,ʉ,994.371794871795,1198.23076923077,10350.6538461538,19922.7948717949,11313,3462.17948717949,-1165.82051282051,-1879.98717948718,-6100.98717948718,-2822.73076923077,-1903.02564102564,1482.71794871795
matrix,ʉ,3784.51566951567,22772.3461538462,-3917.17948717949,63311.3917378917,3462.17948717949,55846.7122507122,23272.8148148148,5712.97578347578,7154.92877492878,4529.04273504274,10451.4672364672,15761.5925925926
matrix,ʉ,4672.23361823362,14703.2692307692,-15837.7564102564,4122.34045584046,-1165.82051282051,23272.8148148148,22325.5327635328,12882.9501424501,5416.28774928775,15401.4273504273,10587.9415954416,5935.61823361823
matrix,ʉ,1911.77492877493,6195.61538461538,-6140.82051282051,-7731.78062678063,-1879.98717948718,5712.97578347578,12882.9501424501,23514.6695156695,-2134.19373219373,19964.8162393162,8514.92165242165,2152.81339031339
matrix,ʉ,-524.374643874644,-1160.07692307692,1209.0641025641,12773.0185185185,-6100.98717948718,7154.92877492878,5416.28774928775,-2134.19373219373,58906.3532763533,-1235.42735042735,-1143.10826210826,16870.933048433
matrix,ʉ,3863.47863247863,10363.2692307692,-13786.0384615385,-29221.4572649573,-2822.73076923077,4529.04273504274,15401.4273504273,19964.8162393162,-1235.42735042735,66585.717948718,13801.8418803419,8350.01709401709
matrix,ʉ,2784.16381766382,5727.07692307692,-6428.12820512821,2480.9415954416,-1903.02564102564,10451.4672364672,10587.9415954416,8514.92165242165,-1143.10826210826,13801.8418803419,14298.660968661,6205.16381766382
matrix,ʉ,1848.76780626781,4790.42307692308,2612.89743589744,20037.8874643875,1482.71794871795,15761.5925925926,5935.61823361823,2152.81339031339,16870.933048433,8350.01709401709,6205.16381766382,16447.4216524217
matrix,ɔj,6161.42857142857,273.214285714286,10184.8571428571,777.142857142857,14866.6428571429,9025.21428571429,-7743.14285714286,-4558.71428571429,356.214285714286,99.8571428571429,7124.28571428571,10833.6428571429
matrix,ɔj,273.214285714286,8957.26785714286,74.3214285714286,-6928.75,6874.125,8580.01785714286,14989.5357142857,1404.53571428571,-16827.625,-3208.82142857143,8496.28571428571,2031.875
matrix,ɔj,10184.8571428571,74.3214285714286,203442.214285714,32841.7857142857,114835.892857143,13278.9642857143,-10697.2142857143,-48509.0714285714,-8819.32142857143,-16788.3571428571,66129.4285714286,94683.1071428571
matrix,ɔj,777.142857142857,-6928.75,32841.7857142857,26794.2142857143,20433.25,-1649.10714285714,-8174.78571428571,-21853.3571428571,27804.75,1245.78571428571,14710.1428571429,21231.6071428571
matrix,ɔj,14866.6428571429,6874.125,114835.892857143,20433.25,111048.982142857,35908.4464285714,10985.3928571429,-34237.3214285714,4099.375,-5714.25,71614.4285714286,77835.875
matrix,ɔj,9025.21428571429,8580.01785714286,13278.9642857143,-1649.10714285714,35908.4464285714,25049.8392857143,3306.17857142857,-7358.53571428571,-7032.80357142857,374.535714285714,25854,22521.125
matrix,ɔj,-7743.14285714286,14989.5357142857,-10697.2142857143,-8174.78571428571,10985.3928571429,3306.17857142857,70588.2142857143,4659.21428571429,-17751.6785714286,-9378.78571428571,18257.5714285714,-5361.39285714286
matrix,ɔj,-4558.71428571429,1404.53571428571,-48509.0714285714,-21853.3571428571,-34237.3214285714,-7358.53571428571,4659.21428571429,33425.0714285714,-19872.6785714286,2113.92857142857,-26137,-31988.25
matrix,ɔj,356.214285714286,-16827.625,-8819.32142857143,27804.75,4099.375,-7032.80357142857,-17751.6785714286,-19872.6785714286,59148.5535714286,10896.6785714286,3706.28571428571,7789.33928571429
matrix,ɔj,99.8571428571429,-3208.82142857143,-16788.3571428571,1245.78571428571,-5714.25,374.535714285714,-9378.78571428571,2113.92857142857,10896.6785714286,5350.21428571429,-3360.71428571429,-3903.89285714286
matrix,ɔj,7124.28571428571,8496.28571428571,66129.4285714286,14710.1428571429,71614.4285714286,25854,18257.5714285714,-26137,3706.28571428571,-3360.71428571429,52476.8571428571,49634.1428571429
matrix,ɔj,10833.6428571429,2031.875,94683.1071428571,21231.6071428571,77835.875,22521.125,-5361.39285714286,-31988.25,7789.33928571429,-3903.89285714286,49634.1428571429,59837.8392857143
